,log2 Fold Change,-log10 P-Value
Cdr2l,0.709906196283021,1.5717068971396475
Pnpla7,0.9686780136969865,1.3565855720123583
Wdr76,0.7185423142317363,1.5492123883261537
Zcchc7,0.5561119685934423,1.3261746500446847
Zcchc11,0.591617804109702,1.6301100066071843
Mndal,0.5973749539149715,1.4151212864467215
Farp1,0.7080324105287954,1.6974222981616922
Emd,0.78125256472269,1.3748295084472573
Gtpbp1,0.6631872023471711,1.3325734801193434
Akap1,0.7909553659093503,2.3312357008100997
Tcof1,1.0808097254709983,2.6612230787488116
Prkcsh,0.6537120767132829,1.505893601305071
Grcc10,0.812722312448751,2.4160845067362695
Abcc1,1.1929591710521845,1.3519340405919538
Hax1,0.8122020434050901,2.6041110186466705
Bok,0.7544253929103296,1.4400658361831753
Ppt2,1.5338037121591925,1.5470320381101839
Bet1,0.8028979637617505,2.09790913352442
Per1,0.9174421033890792,1.3936231785455104
Acot1,2.8486110370233,2.101458153536561
Bard1,0.6623989805402433,1.7841834179403684
Vamp4,0.6432669517707489,1.5057803720588863
Avil,3.470142332588936,2.15658448762725
Sap30,0.5788262695173636,2.2041083948424895
Rbbp9,0.6551786400997645,3.318807268695422
Mtnd4,0.563153146514154,1.600425755934094
Mtatp8,0.7477872417819911,1.3278962205509004
H2-K1,1.1722249392319182,1.7630775707616964
Enpp1,1.9797020173521327,1.7882506810196008
Gas2,1.4233530577678408,1.3515535652951758
Serpinb2,0.7870154583300772,2.4506603744939284
Gsta1,1.6397914209420215,2.4208949908003965
Dnmt1,0.9710864279559015,1.430454941947368
Glul,1.1959467396581123,1.384345093861272
Thbd,3.070716142625512,1.567687919290752
F2,0.7601908648506235,1.5964493244682099
Sars,0.6220044247177045,1.9431807420924367
Cebpb,1.6042290647705126,1.3306856506779
Slc6a9,1.3812532002348106,1.4063357130661507
Bgn,3.357260289025987,3.831252497529343
Ptpn6,1.629956347116464,1.34134863414514
Ppic,0.5873911187816893,1.4772043424191192
Map2k1,0.5025498365143751,1.821504978733994
Wars,0.90982631930805,2.397007439347184
Ttk,0.5372875323178513,2.4291085143477735
Cpox,0.7172013290117522,1.3563957257978894
Nr2f2,0.7021514999872117,1.5757535324518914
Nedd4,0.9256708897821142,1.329235373748806
Pla2g4a,0.9932005975038627,2.4043407075928553
Aldh3a2,0.5068899120098916,1.6901916016296472
Cbr1,0.661573647220572,1.3589897664761625
Cenpc,0.6073496310739289,1.3414770873975141
Shmt1,0.5713569689689005,1.8068890029069309
Tst,0.6076540258216968,1.5435289167132211
Pold1,0.6032359225779675,1.8248218269179017
Fgd1,0.5571881731129358,1.7449292846366213
Efnb1,1.3561156984141687,1.3374838458636105
Dbt,1.3027612635156165,1.590514007355051
Abcd3,0.6488546159261572,1.9577416340667002
Adk,0.5599737916702,2.4210100393827187
Foxp1,0.8425263185720355,1.7242433629848737
Ctdspl,1.043832983171869,1.758227429100402
Tnks1bp1,0.5442290297831288,1.436778099699547
Pdrg1,0.7720313004955253,1.3944379984787563
Espl1,0.6835233179880561,1.5404244745082032
Ppp3ca,1.141029221906802,1.980316514313366
Map2k6,0.8558072346244782,2.0744202087916848
Aup1,0.7635776280242351,1.4404836514974473
Irs2,0.8918462721084763,1.7885400373693499
Cpt1a,1.2292374405505404,1.8469106613392263
Nfib,1.5782474277095222,2.020713435687917
Vldlr,4.1559021892868895,1.5251098078234913
Hmmr,0.5076396340039172,1.6892208689102628
Rcn1,0.5725093633514011,1.9927744045666884
Pc,0.5277173103672563,2.7019527456738865
Ptpn2,0.7154332150623403,1.7553084957328233
Cdca2,1.0071282895317049,2.1108637929811134
Dus4l,0.5547849320833457,1.737911886562803
5-Mar,0.8976399290122108,1.3989668351257414
Stt3b,0.7514176056711521,1.9392288705565381
Usp39,0.5446326975419709,2.562677233339993
Uri1,0.78155569001814,1.9532423586964376
Dtl,0.6642206765924747,2.1483263851714125
Itprip,1.18058513356044,1.5439050288639287
Foxred1,0.5260612151830705,4.070323947828066
Zfyve27,0.7021860308206522,1.5007185893858308
Xxylt1,0.9860136330879636,1.4782092446280173
Tbrg1,0.6608909253823486,1.3873763316989849
Ndst1,0.8281354532718774,1.6214796185549487
Naf1,0.5657899387525549,1.4735294661749012
Narg2,0.5920447183857284,1.8084038530660704
Ckap2,0.7223824389530894,1.5484535473658698
Atad5,0.5623443296963705,1.3148994789566808
Afap1l2,0.9887694389548951,1.3517375627619068
Ttf2,0.5625531507600813,2.213255670897495
Trim41,0.5248495353171178,1.5292148321247014
Mdc1,0.9082739613428843,2.571094884488443
Tns3,0.5832399117287377,1.401198050559268
Rap1gap2,1.6056719301609268,1.3741831574475898
Myo1d,0.5822978180625635,3.335841910660622
Rnf123,0.5819585422507226,4.8996005254702615
Sin3a,0.6710017010694824,1.3874393875777478
Clpb,0.5245422021922086,2.0501485939990656
P4ha1,0.513179256404159,2.664767127326374
Slc30a1,0.5131102249152627,2.0392826060214726
Col12a1,1.1483114786284327,1.562326886043369
Pml,0.7243155155896084,1.4110068352029579
Fdxr,0.6057653865335935,1.3790132571695515
Arhgdib,1.4131517010526755,1.4706167455273689
Pdcd4,1.100547343463763,1.6400561020561548
Shh,0.8059062149183354,1.9349133634823974
Atm,0.9596641728908362,1.9387751765052217
Ppp3r1,0.6522864959096917,1.9202352420953208
Aebp1,1.058697029093427,2.092859314104174
Ptpn13,0.6840538957536098,1.3568624272686995
Cr1l,1.1244246397160802,1.5049267209716841
Retsat,0.7318622470920242,1.887247367878659
Papd5,0.6269883165264178,1.7164296696407206
Kiaa1549,1.2158566707721126,1.5329412146942543
Nop58,0.5651291018220937,1.4733199027867476
Kdsr,0.9784664670280834,1.6057382268615676
Pdcd11,0.6417002137867479,1.461115090345854
Fam134a,0.6675289637848532,1.689271268753864
Tbc1d31,1.7049584071419073,1.529162916046562
Hdac4,0.9352663474425036,1.8569397057099517
Kdm2b,0.543605328912029,1.4036726276714495
Znf280c,0.5622606985836788,1.806321192483425
Polr2m,0.6442584287772389,2.2060043947383146
Tsen2,0.6698054479660921,1.9782734720084127
Tatdn1,0.5248702317769528,1.9955359612447205
Hjurp,0.5933782176351424,2.0689912778281117
Bnip1,0.5467288517087383,1.4139130457065938
Smpd4,0.7136026560466338,1.7720694768873013
Ncapd3,0.7104467624489958,1.4519878539448319
Fbxo22,0.5121140381758261,1.4131430533341116
Mtch2,0.5702865519202491,1.6518012545034912
Mycbp2,0.6473909120751625,2.547891435260115
Mtmr10,0.5885055642781902,1.3633064525202536
Mybbp1a,0.7884884993956163,1.4200436771414222
Ctdp1,0.6004510210066061,4.272093044756444
Epg5,0.8006042744738044,2.096815546683074
Vprbp,0.5148318173610946,1.710824999195317
Mogs,1.2991208454143988,2.3043116138974242
Ankzf1,0.672493150100635,1.3309544018101085
Sdad1,0.6522820020255848,1.3545487781080128
Fancd2,0.6911836273961881,1.7683144368983448
Sra1,0.5680780186236899,1.9741800402083454
Kif20b,0.7379450588455657,1.9996795544703816
Gadl1,0.812389568764258,1.3860797596714645
Ddx10,0.6794994343015516,1.3490602388552162
Dpp8,0.5244604469072881,2.2857041050251152
Stk17b,0.8232136735337418,1.4644557567028877
Txnip,2.162687939495408,1.450702529891671
Cwf19l2,0.838305856161985,3.5851265990503602
Krr1,0.5203540098069929,1.8576726490989897
Cpt1c,0.9594487285808718,1.4820664186173886
Cept1,1.1023168926799491,1.7675389725666206
Fam210a,0.7094421900540011,1.3973493459203272
Pck2,1.456208950805988,1.636148938007554
Arl6ip6,0.7149072576706271,1.9834202807979955
Slc25a12,0.6971995573475476,1.8055740995481038
Rcn3,2.4875447690818246,1.483108974611526
Rhbdd1,1.2252020124025391,1.655852062157625
Iars2,0.6142121289942335,1.6801903768869066
Sun2,1.0124808891683945,1.6509701228421076
Fam73b,0.7341235487437535,1.3787095515298615
Cyp20a1,0.6309287589864496,1.7906583317901277
Nceh1,0.8238601878520857,1.4285744789825183
Dlat,0.8834830844818621,1.3337820401147706
Fbxo38,0.7237433941470541,1.742302738290531
Lars,1.225099909034512,1.8581938415159194
Nars,1.1985173414175876,1.7569566632273892
Tmem209,0.6900937685456983,2.3496575346852224
Kmt2c,0.5200017069044182,1.5506709730067234
Tusc3,0.6340271582640338,1.440047881283511
Lmod1,1.8933361614390103,1.9630480547484488
Steap2,1.0985040891090558,1.8582235581591537
Slc38a7,1.2296823681057845,1.4203075216365177
Kank2,0.6072206497848075,1.4422415385073597
Vps13c,0.6153351514507158,1.7084686585011615
Tmx3,1.0554169002641824,2.054992652753713
Slc9a9,1.9412764329568406,2.772967692123431
Rps6ka5,0.5945803188469168,1.423433759537168
Arhgap12,0.5500790540106273,1.7087039390355239
Vps26b,0.5396044648061358,1.4096696696772222
Asrgl1,1.4582036696623002,2.3187082626160427
Znf451,0.5236924926030018,2.0422449735684944
Itfg3,0.6813447936639442,1.344808339842757
Tmem120a,0.7230361288679634,1.424654337677653
Layn,1.5304994213667307,1.863997862307173
Rft1,0.7502313591954536,1.6788103403914438
Lmf2,0.6509994012219087,1.5491342343486247
Nadk2,0.8779542687640787,1.8550747021208152
Kiaa0556,0.8294692374251255,1.4898620041546684
Ank2,1.2582683594925153,2.102206635759022
Parp9,0.7863058126839269,1.3346413460048943
Nemf,0.7005354688584682,1.402443386925158
Lonp1,1.6734932477981126,2.4578524726191904
Nradd,0.9308965325610207,1.9115653152149683
Afg3l2,0.6040625977356633,1.3172568320155205
Nudt13,1.1868244546448918,2.0617331319567547
Aldh1l2,1.9251295304403868,1.981697601964119
Akr1c18,2.181163675825461,4.13184729108551
Kctd15,1.0815106527921599,1.482383216584869
Dcun1d3,0.5122528764275212,1.6648942483496492
Phldb2,0.823743637047338,1.9826686833619465
Neil3,0.5424690023375974,1.348656642315853
Nat10,0.66084772586004,1.3158550377965181
Gulp1,1.9487748547468262,5.581994546315543
Alg3,0.8208583025686663,1.5473575253610812
ptplad1,0.8640785658158026,1.3987566339743687
Alkbh6,0.7529088477338549,1.6645020695305932
Pigu,0.558637820435444,1.3671524405579545
Acat1,0.5531645186705084,1.5447589373335129
Sccpdh,0.6590511480881674,1.7641315892655114
Cgref1,2.166983040604914,2.4331218371321324
Pomt1,0.6966975846513251,1.876855821123491
Nop14,0.580365630607843,1.5227291887507444
Tmem66,0.7455034161296861,1.441902661388527
Bbx,0.7608900417641955,2.076059635508183
Nrm,0.9586774803455482,1.3258048068599901
Ndc1,0.7284587660986271,1.3951041067997976
Cth,3.5424753813144387,1.3763821092261663
Pik3r4,0.5493802990727987,1.6454087748741073
Lars2,0.6507463913972459,1.4896390150417729
Fyco1,0.5117132954625598,1.859958352014056
Adpgk,1.056012484310226,2.3204128140768163
Dock6,1.0382871852825029,1.6746197573680637
Nle1,0.514180128249904,1.4439410014004528
Noc3l,0.6195731909281806,1.3628152612799551
Lpcat3,0.81819505334228,1.342292056431044
Ghitm,1.1871577784858705,3.1231372398410553
Gcsh,3.4142947156429337,2.0846823898155815
Gorasp1,0.8084751363147092,1.7966446605336863
Yif1a,0.7130989027411441,1.5516442134151487
Atl3,0.9695485025136135,1.7956956177946932
Thyn1,0.9973940732650984,1.6526349646176584
Ppan,0.534522168040818,1.9292329230346268
Lrp1,0.5804847220904994,2.290356169496274
Scpep1,1.1449003616664326,2.2553995497447192
Acaa1a,0.6468544282938012,1.587794876129739
Tor1aip1,0.9280377440189467,1.5480188989287285
Tnfaip8,0.7443950313472556,1.3813419064978658
Prmt3,0.550520579629304,1.7147126287527863
Cdca7l,0.8438351175560371,1.5943406307399268
Abhd14a,0.7149914606020021,1.4136565469667806
Pycr1,2.019703692405934,2.202425591317398
Trpm7,0.9067061023873646,1.530679118123712
Mto1,0.8917214854389455,2.5036687244839055
Slc33a1,1.0754878506762378,1.477316036429688
Psph,1.7968386461003183,1.5412690471135462
Dnaja3,0.7299709506130468,1.731356647926655
Dhx30,0.6990571573229121,1.5949480916851044
Zdhhc6,0.6582144383263635,1.4455891235604108
Cdca5,0.6216123482532668,1.3226963392377593
Fam195a,1.0115587387333658,1.748726084226851
Spg21,0.5082703781367337,3.8240861719314903
Pomp,0.7123377547172312,1.854232640617116
Dnajc19,0.6018101585362299,2.4241833107198913
Nhp2,0.517509857662734,2.0071975515890452
Vkorc1,1.1064103424083496,1.5051217023834988
Raver1,0.5596439311302763,2.5700354398483256
Arhgef25,0.5705460325806069,2.088844216132768
Steap1,1.381452492430239,1.4076291278097914
Cxxc1,0.6017990594671406,1.7973814663185963
Yif1b,0.7529730107471942,1.94825698185997
L3hypdh,1.0561951810550965,1.9602256045927375
Sgol1,0.6805922367813512,1.4903451936239334
Dhrs7,1.5562146506175247,2.0018847934514223
Srfbp1,0.5130359605858251,1.9069297247839037
Rab32,2.1905633451134534,1.5287826486032001
Tomm40l,0.8694861067066507,1.9306328709529597
Cmss1,1.058339949694027,2.2966413892121724
Tomm70a,0.6675340618283844,1.7207658659629084
Mtpap,0.8191321965836422,1.5881852774662888
Lman1,0.7924516788831164,1.8991553552928477
Adck1,1.0387032539578862,1.3762418036557216
Wdr89,0.573927956356525,2.4417779689367203
Ebag9,0.8368334065450115,2.5809964221238317
Ndufaf4,1.1784816252068795,1.6470341821656158
Fkbp11,0.6950169031048741,1.3417196971623904
Fam111a,0.7847201610979708,1.9637100881585494
Fundc2,0.7583373652522046,3.131716162972725
Fam162a,0.7571903366427849,1.7678265728819902
Apmap,0.9364452406327322,1.8698967494395955
Alkbh4,0.5886303680531927,1.4756315309904922
Rexo2,0.6589996180851333,2.1732273538006455
Tmem126a,0.7698546534459444,1.769132649035074
Phyhd1,2.9286412168482054,3.5253621953797927
Cyb5r1,2.0510724059103738,2.5851015474332013
Acadsb,0.6594389741487672,2.6385633944665643
Cyb5r3,0.6955951194671139,1.5750130985371096
Sacm1l,0.9105671197544839,1.6278024792762718
Sil1,1.1722924104761685,2.6129487624968517
Erap1,0.9823469342556971,1.4194637313435239
Suv39h2,0.6420128912405415,1.5594688902320528
Yipf5,0.8685046816846269,1.837531812236378
Elp4,0.5125931143505542,1.695521753119263
Cmtm7,0.6453347283947987,2.760512147000326
Dkc1,0.7357407671259022,1.5566143020324907
Dpp7,0.8649261583482264,1.3587801543421574
Sphk2,0.6013272703959316,2.271453514310566
Tmem47,0.5824481399120183,1.475105250578627
Atr,0.8300823341569906,2.38547512751443
Ndufaf3,2.0879385965074566,2.4825465752958102
Nudt5,0.6015369998977466,1.8583069666357164
Fanca,0.6212741096124562,1.5166451242935453
Zmym3,0.6664424199573504,2.783370266626701
Dclk1,0.5581690617543527,1.516278341274731
Pnkp,0.5558182031322104,1.9070925757127801
Crlf1,2.028123921506092,1.8485339323448642
Srf,0.8890680549884247,1.6984178534927463
Glrx,1.0452560114856648,1.6236176928609791
Dguok,0.6435060143335091,1.4649956579479166
Ggcx,0.5752937041934005,1.4074657650183984
Acot2,2.5987497997385587,1.8483377679471655
Ecsit,0.5831903374960334,1.497790037700958
Ifi202,1.538574045718283,2.2351711442137576
Tbl2,0.5616240344181598,1.7966840219014284
Gpaa1,0.6005524850651311,1.4746036542404142
Slc7a11,3.781739480524373,2.325534744332934
Aqp5,4.524106987275252,1.4239812230741427
Lemd3,0.6298722321658875,1.7085446721313917
Tmem115,0.6235423234583652,1.6373023914274323
Cpq,0.9002096897369994,1.434287807051913
Timm17b,0.7856100368279726,1.514265389747518
Klf5,0.9950206320524813,1.464342177373506
Aldh18a1,0.8051998123528602,1.8411925995644565
Gys1,0.6532530184958993,2.251809693482838
Pex11b,0.7924505401440513,1.6358442774628024
Baz1b,0.7936511334222403,1.3678822892067453
Itpr2,1.4566187135195445,1.3823092868455917
Gphn,0.7015501885682349,2.170381545147706
Sh3bp1,0.7616348985303956,1.9550696743760836
Slc35d1,0.5621682821291447,1.625922326912978
Upf2,0.5207298952844366,1.582634876880152
Ubtf,0.5331265693782594,1.6600434145821503
Chd3,0.6232115192631198,1.5449963825790685
Uhrf1bp1,0.865842858275154,2.5612955070738663
Zfc3h1,0.5686364749368238,1.5441889035115335
Pdzd8,0.6801431652375041,1.345374432549378
Zc3hav1,0.8714354562299681,1.5450131795985018
Tln2,1.7755741738823798,2.361990353873959
Nrxn2,0.5924238192261446,1.597594818899775
Mki67,1.3659459275348422,2.197068673686578
Prr12,0.5985971449502401,1.3598266559633554
Gm20425,0.8323612354322415,1.6117066948714585
Abcc4,0.91858483398074,1.841155997670924
Ctage5,0.9956409315387075,2.1680057818746303
Lphn2,1.6564538273821914,1.606933861748736
Bod1l,0.5166783527481144,1.4427737309687223
Dennd4a,1.2319402596746525,1.7941962613471398
Slc12a2,0.8112405638839186,2.5820359579378103
Pdgfrb,2.4732552477500804,1.7584197665437074
Nop2,0.6726449353032211,1.4048803415598854
