,log2 Fold Change,-log10 P-Value
Kri1,0.9885721822121714,2.513280461613049
Xrn1,0.7980353045742986,1.3700830372251551
Kdelc2,0.5453757793484132,1.715938712270765
Naglu,1.0190484249659761,2.658921004339455
Dhx37,0.5693631702324293,1.4047103674986847
Bms1,0.5460750897778048,1.4120381120636891
Mettl7a1,1.1467127579384035,1.6414960367335933
D17H6S56E-5,1.672639889810104,2.0190970697901798
Shmt2,0.885023312061006,1.863351638017383
Ifrd2,1.2085870585034137,1.9441948246372538
Arhgef10l,-1.2781072345864601,1.3251833762904737
Arhgap31,-0.5086592441685225,2.2191978554829683
Cisd3,-0.529112640036791,1.9155010710180276
Ccdc6,-1.0535320191479476,2.0968628277399723
Tspan15,-0.5274363710240135,1.850299460641581
Ebf3,-0.5924090488573646,1.6166713623786204
Galnt4,-0.5761410968427031,1.7549149970486033
Tuft1,-0.9640246515116089,1.3996896671604877
Sdcbp,-0.9880152061050276,1.8048538612590932
Atpif1,-0.7809246908923058,1.711636436911374
Nedd9,-0.7143085591152111,1.4627858631181225
Crcp,-0.590095942443816,1.3486374681704605
Neu1,-0.5611104743521413,1.452785650661092
Nudc,-0.7644677275795698,1.4089834392452598
Ccrn4l,-0.7530421999853552,1.4039152258533016
Gamt,-0.6152270839768815,1.4562092667990203
Dapk3,-0.5064181279662898,2.304649287756993
Cd200,-2.751381396737473,2.042483742953437
Dnajb6,-0.7397416388879746,2.066955730247287
Tspan6,-0.979679546086783,1.5369813312132263
Stx7,-0.5568278925923277,1.592183116480035
Mid1,-0.7949067758456579,1.463101767743571
Cfdp1,-0.6108798010970092,1.9927266487974236
Hsd17b7,-0.9642632704766627,2.4342010219591814
Apaf1,-0.6768240708784679,1.5606460891031355
Olfm1,-1.019951120055242,1.3346058383739137
Cpd,-0.9220442634201788,2.9514414550975965
Col4a1,-1.4185684415703284,1.718655010890779
Lamb1,-0.5072199408984369,1.6399074288242987
Src,-1.0689756376766029,2.15663976310177
Plau,-1.151893467616303,1.447649636212666
Hsp90b1,-0.5507539266803716,1.7553334201296327
Col4a2,-1.301527689290392,2.0714941786440515
Nefm,-4.116223651107558,3.860065544647405
Fth1,-0.6998312390136684,2.0168970985090233
Chtf8,-1.1065830365350628,2.449577551107514
Anxa1,-0.8744776569285642,2.1606545932520005
Cdk1,-0.578116277807686,1.372030590588281
Cox5a,-0.7730285243389382,1.4344252987457196
Scd1,-0.9067890870679897,1.6490815790501616
S100a6,-0.6660776967496472,1.9694347343161582
Jund,-1.2903602642690262,2.1355442208266577
Gstm2,-1.4467362234753165,1.481682654644333
Cox5b,-0.854050188956286,1.4225380323023098
Vim,-0.606527496701768,1.5523210421217308
Map2,-2.4437635016353028,1.6941233801272124
Timp2,-0.5714788326436346,1.9975175173763653
Ezr,-0.5921857580297494,2.1990222803870614
Aco1,-0.5243729205261105,1.62076942859147
Ftl1,-1.2323809044914287,1.316953146217373
Ctnnd1,-0.6986328782622175,1.5388397394312694
Dbi,-0.5428794716710651,2.1325133063416954
Ptprk,-1.6480235842983624,2.0364547971653555
Fyn,-0.9791498220847741,1.3756120318107798
Rangap1,-0.5251727834772522,1.9892824286198052
Igfbp2,-3.144831304275216,2.106094881693391
Clcn3,-0.8828978931164856,1.565318377366793
Gss,-0.5415355524504364,1.7933413932062046
Apod,-0.71821091246409,1.320931644592004
Limk1,-1.188267584227595,1.6236834105658775
Rad23b,-0.6467121212212815,2.192743257076595
St3gal1,-1.9397480845304818,1.3301457443993014
Nudt2,-0.5185502341585195,1.8006231725920334
Cks2,-0.5807630615470855,1.565280492965407
Cox17,-0.9138297868783952,2.532074501609151
Tdg,-0.8559421347197305,1.952397357354749
Idi1,-1.0232744454128089,2.9036802394403876
Eef2,-0.6212416265485342,1.5542682592431702
Rin3,-1.8258325638861657,1.3948628406123038
Gabarapl2,-0.9079800805477083,2.452781166057013
Chp1,-0.6276295833772437,1.336778630994922
Ube2d3,-0.5866657300599459,2.0007802897948483
Ube2n,-0.5580729088400633,1.3709569991968815
Rras2,-1.0306706075118515,1.717325145174325
Timm8b,-0.8752799978536011,1.5164004666558024
Tspan5,-1.0098993180614997,1.469433644320986
Lsm3,-0.5670430127225138,1.3464128408334544
Rhob,-0.753932024657603,1.7419191493437496
Hpcal1,-0.9731035575063005,1.399975526164636
Tpt1,-0.9099601164018247,1.603520909752693
Crip1,-1.4965942156227918,1.4280482252821192
Ywhaq,-0.576486417710627,2.2124573524747806
Tuba4a,-0.51652779794836,1.651529684289732
Tuba1a,-0.5918812870505702,1.9212729643379347
Ywhah,-0.7857399912739579,1.9252195662305251
Lxn,-0.5840975365906594,1.9344024631326535
Il18,-1.163135033778362,1.487253428417458
Slc9a3r1,-2.2047427508044857,1.6799472125315655
Erf,-0.6012465761849322,1.8715212569034358
Casp3,-0.9594392525546801,1.9013835669254062
Urod,-0.6123495273685097,1.9160365450833559
Pkp1,-0.7643688117539214,2.2716226035390554
Anxa11,-1.0545382703232138,2.5158965616834417
Vps45,-0.6218173785724145,1.4024514320566337
Smad5,-0.7077810654338048,2.471485425756397
Hn1,-0.955738828958214,2.407179247553817
Bmp1,-1.003935143564956,2.2275752436396017
Arvcf,-0.785710236811961,1.3627507208002778
Vcp,-0.554651858580041,1.7640037173028131
Jup,-1.6371022602314955,2.2356419340121803
Ank1,-2.9097221121351278,1.7638550005345859
Cdk16,-0.7327751667634532,1.8569965556339276
Sox9,-1.1807981263017444,1.6030343187039275
Cdk18,-0.9572028747465386,1.7612105104220734
Hspg2,-0.9499236177983081,1.5125734599779512
Fabp5,-0.8613047417049736,1.4672572606980556
Sh3bp2,-0.7662215789717481,2.2228666792890044
Mtf1,-0.6869838965087632,1.4936208419036454
Gata4,-0.8817237484073317,1.4741483436564764
Trio,-0.5260656184878846,2.051971635576272
Dusp27,-1.5249171507666637,1.7138365191789575
Tradd,-0.793474684322521,2.1772906452591227
Fam193b,-0.6035711817320922,1.5470469320602176
Esyt1,-0.816591057186011,1.6052480592784828
Lrrc58,-4.923175584396976,2.997898241674723
Tubal3,-0.6278980232809734,1.6326660196164
Olfml2b,-1.5129293510092048,2.0806888368383927
Lace1,-0.7206150536927216,1.3902045309737003
Arap1,-0.5254449753526064,1.5505758395420823
Ece1,-1.1023708060459512,1.5033865739081749
Osbp2,-3.650188680774422,1.9284307997867616
Ankrd40,-0.7710264455683142,1.6614943260377262
Grb2,-0.7692444784292207,1.684521584439498
Bag1,-0.6417907242754811,2.2087317262573976
Tnfaip3,-2.0119151061957425,4.2967914478341696
Vav2,-0.5747978625222884,1.3276588439267725
Scarb1,-0.6231433605177078,1.4464842020665354
Pafah1b3,-0.6548712676900715,2.552258102278644
Six4,-0.6649363985984833,1.92587266744009
Fxr1,-0.5556256042564987,1.3418409987297681
Itga7,-1.5449337097559135,1.3392985429159625
Pea15,-0.6474298007313639,1.401799142879288
Ppp1r14b,-0.6851434115617282,2.4572430736112505
Six1,-0.524894711117527,2.1991051580285745
Phlda1,-1.2515202966980166,1.4138402471048301
Vat1,-0.8145625963825945,1.6873259175474016
Cdk6,-0.8195181796052804,1.3479737281283029
Atp7a,-0.5643333381171606,1.8839368776683347
Vcl,-0.6891958827386022,1.3515207500368787
Fam65a,-1.1272375179910041,2.4274872824823794
Sh3rf1,-0.6131464228529936,1.743472109466016
Jmjd1c,-0.7301259061744483,1.5407450253441706
Atg16l2,-0.5669786977311989,1.9250209300808745
Polr3g,-0.5203818597897039,1.6343630292123243
Dnajc8,-0.6315084371476367,1.335860874593365
Soga3,-2.3440260126817187,1.810178748754266
Gga2,-1.1410595360477027,1.5927654537804365
Ttyh3,-1.5294556480092247,1.7845745434746272
Filip1l,-0.972234906648072,1.3530638819973193
Herc4,-0.5806838910498444,1.7122231473266065
Dync1li2,-0.5517959995394004,1.6904842709671268
Nbeal2,-1.3813653159128823,2.0741843243159512
Ndufa12,-0.8469944954609464,1.8016121066740893
Tubb2a,-0.8703381965854982,1.6263843653591121
Cpeb4,-0.6439847084135665,1.452351791964942
Eml2,-0.5900018368794528,1.505613984016432
Slc7a6os,-0.7924636142038733,1.52755099182133
Map6,-0.5096226127230261,1.5397865260160333
Sestd1,-0.6274474913298651,1.513930066266326
Trit1,-0.6467803698177075,1.799223450017681
Chn2,-0.7793126020039854,1.8763249363933556
Eif4g3,-0.8705273752573082,1.7485429108123514
Bsdc1,-0.5183186187653084,1.6706579020723897
Tnc,-2.1409084217600314,1.3166948565921486
Rusc1,-0.548969330929634,1.3345449988590778
Gopc,-0.5993435705818887,2.528936320423441
Serinc5,-2.100682689080611,1.8043509329257
Chdh,-3.9856988190864198,1.755681167061208
Fbxo30,-0.7179555787742842,1.8512610770131577
Sfr1,-0.9499778202678895,2.1644500773112103
Daam1,-0.7404852699409965,1.9140840128503245
Arf2,-0.7032380403484086,1.571383373925075
Ankrd52,-1.1087352486896132,1.31338290673842
Pdcl3,-0.5553695731507551,1.5493766254609094
Pithd1,-1.1813460935193627,1.366929008247585
Rhpn2,-0.7315753820006816,1.5392349357146133
Taok3,-0.5503662239216249,1.679310887795456
Ston2,-1.9527520161544363,1.83668659196075
Dhx32,-1.4265822771106929,3.415867712785007
Sowahc,-0.9725071404817555,1.5305537074253093
Klhl30,-3.260805502754279,2.4420490136920248
Uba3,-0.5527398995153409,1.3903076271079782
Gan,-0.8786815038453882,1.4697185530274448
Nhsl1,-0.7689985845408654,1.3638742165197502
Acat2,-0.5330494765896928,1.7714135659719943
Samd4a,-0.556828373488209,1.8905311690549682
Mknk2,-0.7623110333399113,1.6351601082662304
Scyl2,-0.5981178056877048,2.376188928026645
Slc38a2,-0.9633978197946867,1.3727545871019935
Cdc34,-0.9221142476242538,1.8505032520990596
Akr7a2,-0.5507138401481547,2.15362027002465
Arhgap29,-1.2033712865585366,1.5153667640399213
Lrrc20,-1.1895582298865743,1.9003174778915253
Plcg2,-2.7177429518376868,1.4254401008351887
Hmgcs1,-1.4887266497421272,1.885790060498022
Cdc42ep2,-0.9252673016294891,2.0171893161360783
Cdk17,-1.0031196063685108,1.9308194482660834
Kiaa0319l,-0.9296347946944942,1.5116562062496552
Slc31a1,-0.5980260479346743,1.6500623601554927
Lyrm4,-1.4559935191006703,1.7957056733179109
Fbxo45,-0.5947898149906853,1.6519499400716329
Swi5,-0.8896440424011081,3.7157819748812186
Stxbp5,-0.8157302954063779,1.4748973295937764
Ahsa2,-0.510355851957024,1.530111178424609
Gale,-1.4251069118662765,1.5391068890290611
Pttg1ip,-1.19402234193069,2.1744724821777837
Cmbl,-1.0055671351627953,1.535413634422498
Iffo2,-0.9647215960490096,1.530529612967209
Hs2st1,-1.0819374787703784,1.8521944271721822
Tcf25,-0.6158008250802787,1.6174302186061418
Cadm4,-2.817563371070464,2.0496794473712967
Rufy2,-0.529314686365105,1.4129761059010741
Mpdz,-0.6398435731620135,1.8023234231811054
Camkk1,-0.970598484933439,1.530296071592466
Ak6,-0.5054650440729566,1.9710132164412277
Ppcs,-0.5178574309033513,1.6708529710873639
Setd7,-0.6121257555729529,1.7294941152537346
Nudt16l1,-0.5999110630178299,2.0908802009247798
Pla1a,-2.4542288345550762,2.5641781408010553
Myocd,-0.7157199983011793,1.6363975506294048
Chn1,-1.8773198433308766,1.4763810265367998
Npnt,-1.084806529195558,1.8901120733984222
Acly,-0.8022664964095775,2.6411392437834422
Rnh1,-0.5559417583112236,2.6555441782471076
Ubap2,-0.8024353386091579,1.6888980026288694
Plekhf2,-0.601202702926882,1.5161642588270772
Daglb,-0.6271879947826098,1.4338768662844625
Lnx2,-0.5242119671123446,1.834456955757867
Mtmr4,-0.5738318204405386,1.529011867504532
Basp1,-1.126076913184659,1.6699447321841265
Asl,-0.6069539559391367,1.607219304871318
Rnf126,-0.6667113091671,2.0693853007859984
Ndufv1,-0.5430938728224319,1.4530529778171495
Fdps,-1.0851265938854993,3.375208692203379
Ivns1abp,-0.9675768825161879,1.5727227264890924
Chmp1a,-0.7679011945923169,1.592855041119272
Prkx,-1.184715369899684,1.406071508817443
Mvd,-1.1059166193819792,2.6785807568686377
Stard4,-1.3090400839213057,1.7515495536655734
Errfi1,-1.9235916982553276,1.8563555296941285
Pls3,-0.669755803133492,2.0755832215746874
Dpp3,-0.6298633012255882,1.9150868167094788
Dhrs4,-0.5328784402219108,1.619381575987278
Ttc5,-0.5111396983523736,2.513427861478765
Cttnbp2nl,-0.8088390428556513,1.6365536223682104
Pwp1,-0.5729612530069418,1.5054217400335095
Pstpip2,-0.7366187201048598,1.5123923071111414
Nasp,-0.5204533913377236,1.7260782943896131
Hint3,-0.7609569220718775,1.711917755593763
Mien1,-0.5672987015176806,1.954975693058214
Sdhb,-1.0601961051256081,1.460516459173013
Nipsnap3b,-0.8751181490375696,1.5855622218680048
Zwint,-0.8929681966761309,1.5050400792032943
Ifitm3,-0.901395151075074,1.8383056804218618
Uqcc2,-0.6123177050061321,1.9767938431447012
Ndufa6,-1.2931699107724015,1.6916103173722192
Vta1,-0.8702489970655881,2.444888288832439
Ankrd1,-1.7059991224177062,1.6020606608330525
Rchy1,-0.5396717944834005,1.4713368178747057
Tnfrsf12a,-1.2974541586645756,1.3925666337772167
Carhsp1,-0.8772879903011341,1.321236069429923
Tubb2b,-2.135714485947601,2.020841427294365
Zdhhc13,-0.5181903561045961,2.818581559300365
Malsu1,-1.4174588294594557,3.1173705048669387
Ist1,-0.8679931686502903,3.599016014620964
Trim13,-0.6258397087807448,2.5883570428504634
Tomm34,-0.9069165492829758,1.848714137047313
Mxra7,-0.8587463132120734,1.533682127614021
Fam96b,-0.8344323595706249,1.7815498298298476
Necap2,-0.8795130592780751,1.4125282205559726
Stx11,-0.6523729569296426,1.3583899407737146
Efhd1,-2.8058015815784443,1.3103787456668345
Ca13,-0.8741235076858528,3.1086784954461533
Chmp5,-0.7222269947346827,2.3477768073716745
Ppa1,-0.6289893441492893,2.055704272268797
Gatm,-1.4998468002246985,1.3904282133625054
Echdc1,-0.7838653100748726,1.704907429646719
Ppap2c,-1.1527411886453471,2.067793678631659
Tax1bp3,-0.6244311656810758,1.5828130956271609
Wwp2,-0.7797375778033104,2.1920118383163016
Ppp1r2,-0.8392834992075887,2.060089073298261
Mecr,-3.7439424378089377,2.809194795937827
Col4a3bp,-0.7204354892203981,2.175919969677651
Tpcn1,-0.6990264572789839,2.7164063330473796
Mycbp,-0.7832596178266584,1.5825267840453279
Stx12,-0.9773278505095319,2.303541359263173
Tnfrsf23,-1.1073906793427666,2.549106311587323
Tubb3,-3.6092091037706395,1.5986478588043966
Jam2,-1.9753867776711782,2.032604240696719
Habp4,-0.6315120730932167,2.1832035443874007
Mpp5,-0.6903198446203076,1.7760904157146347
Sacs,-0.5369603090682008,2.038916757452233
Acsl4,-0.529068657031971,1.6731902823548994
Prep,-0.5813733829266531,1.4521299985051552
Clic4,-1.080705959638045,1.3605965398347903
Add3,-1.0641953696826085,1.3292866195549804
Add1,-0.8602482217215683,1.328925708310144
Jag2,-0.8896483326262343,1.3456931091692543
Ndrg2,-1.508355692768128,1.4032990376518444
Dnajb2,-0.664193829497405,1.7543752616268204
Chml,-0.7132072989791319,1.321730309786645
Serinc1,-0.6249375163243545,1.727957827205963
Vav3,-0.6361368947344704,1.3595077324560458
Acot9,-0.5195076254565276,1.7588011769130625
Prmt2,-0.9980954190661543,1.543278417586878
Lypla2,-0.8334938660951746,1.4116312334542858
Akap12,-1.8188618603842255,1.3285899467051134
Pfkp,-1.4395976889759037,1.695830629016724
Clcn5,-1.1750417851135728,1.52691017140231
Pacsin2,-0.7969387764928806,1.479330913706807
Slc12a7,-0.6273540525656867,1.3849987374698647
Bcl10,-0.5517772006966338,1.5721894541389663
Npc2,-0.8605847053860736,1.3278837204196787
Nfs1,-1.2143781824518556,1.5747508961207735
Clic1,-0.520362855702889,1.6421821135758927
Stk39,-0.5463610028305943,1.3644561584071384
Mocs2,-0.7944718057010386,2.045862008985065
L1cam,-3.969003868212074,1.858007470259063
Qser1,-0.8898648138325761,3.2897615745350253
Stox1,-0.7814059332496847,2.168556481030928
Mthfsd,-0.5936748441371774,1.461827499690617
Map4k4,-0.6281949187678927,1.8328779910313533
4931408C20Rik,-0.5567678129182487,1.8861257910767648
Erich1,-0.689706407301903,1.4083522574487812
Gpr179,-1.7388312454150565,1.5060820805562718
Atad2b,-0.6115931536208727,1.3411353140036444
Akap13,-0.8720045684815525,1.3208492983388342
Lrba,-0.6139973638931524,1.7437220750076876
Utrn,-0.5461331846795201,2.709002143481809
Akap6,-2.0539085047521892,1.4403833336558578
Atxn2,-0.5166919409739196,1.6691318523799306
Tnrc6a,-0.5615661538185314,1.6853529486083727
Pcdh1,-1.9664161003645186,2.1095632134088738
Reep5,-0.5800448344217444,1.5230791383867253
Atp2b1,-0.6116074489889317,1.5526298913394008
Tpte,-0.5783752584538269,1.7989356364385911
Ppp2r5b,-0.9976054326797497,1.586449320704627
Pvr,-0.7584782896837242,1.3207686615076941
Nans,-0.7641638926562027,1.7374915071441073
